TeamName,Season,Strength
Blackburn Rovers,until-1994-1995,3
Blackburn Rovers,until-1995-1996,3
Blackburn Rovers,until-1996-1997,2
Blackburn Rovers,until-1997-1998,2
Blackburn Rovers,until-1998-1999,2
Blackburn Rovers,until-2001-2002,2
Blackburn Rovers,until-2002-2003,2
Blackburn Rovers,until-2003-2004,2
Blackburn Rovers,until-2004-2005,2
Blackburn Rovers,until-2005-2006,2
Blackburn Rovers,until-2006-2007,2
Blackburn Rovers,until-2007-2008,2
Blackburn Rovers,until-2008-2009,2
Blackburn Rovers,until-2009-2010,2
Blackburn Rovers,until-2010-2011,2
Blackburn Rovers,until-2011-2012,2
Manchester United,until-1994-1995,3
Manchester United,until-1995-1996,3
Manchester United,until-1996-1997,3
Manchester United,until-1997-1998,3
Manchester United,until-1998-1999,3
Manchester United,until-1999-2000,3
Manchester United,until-2000-2001,3
Manchester United,until-2001-2002,3
Manchester United,until-2002-2003,3
Manchester United,until-2003-2004,3
Manchester United,until-2004-2005,3
Manchester United,until-2005-2006,3
Manchester United,until-2006-2007,3
Manchester United,until-2007-2008,3
Manchester United,until-2008-2009,3
Manchester United,until-2009-2010,3
Manchester United,until-2010-2011,3
Manchester United,until-2011-2012,3
Manchester United,until-2012-2013,3
Manchester United,until-2013-2014,3
Manchester United,until-2014-2015,3
Manchester United,until-2015-2016,3
Nottingham Forest,until-1994-1995,3
Nottingham Forest,until-1995-1996,2
Nottingham Forest,until-1996-1997,2
Nottingham Forest,until-1998-1999,1
Liverpool,until-1994-1995,3
Liverpool,until-1995-1996,3
Liverpool,until-1996-1997,3
Liverpool,until-1997-1998,3
Liverpool,until-1998-1999,3
Liverpool,until-1999-2000,3
Liverpool,until-2000-2001,3
Liverpool,until-2001-2002,3
Liverpool,until-2002-2003,3
Liverpool,until-2003-2004,3
Liverpool,until-2004-2005,3
Liverpool,until-2005-2006,3
Liverpool,until-2006-2007,3
Liverpool,until-2007-2008,3
Liverpool,until-2008-2009,3
Liverpool,until-2009-2010,3
Liverpool,until-2010-2011,3
Liverpool,until-2011-2012,3
Liverpool,until-2012-2013,3
Liverpool,until-2013-2014,3
Liverpool,until-2014-2015,3
Liverpool,until-2015-2016,3
Leeds United,until-1994-1995,3
Leeds United,until-1995-1996,2
Leeds United,until-1996-1997,1
Leeds United,until-1997-1998,2
Leeds United,until-1998-1999,3
Leeds United,until-1999-2000,3
Leeds United,until-2000-2001,3
Leeds United,until-2001-2002,3
Leeds United,until-2002-2003,3
Leeds United,until-2003-2004,3
Newcastle United,until-1994-1995,2
Newcastle United,until-1995-1996,3
Newcastle United,until-1996-1997,3
Newcastle United,until-1997-1998,3
Newcastle United,until-1998-1999,2
Newcastle United,until-1999-2000,2
Newcastle United,until-2000-2001,1
Newcastle United,until-2001-2002,2
Newcastle United,until-2002-2003,2
Newcastle United,until-2003-2004,2
Newcastle United,until-2004-2005,2
Newcastle United,until-2005-2006,2
Newcastle United,until-2006-2007,2
Newcastle United,until-2007-2008,2
Newcastle United,until-2008-2009,1
Newcastle United,until-2010-2011,1
Newcastle United,until-2011-2012,1
Newcastle United,until-2012-2013,1
Newcastle United,until-2013-2014,1
Newcastle United,until-2014-2015,1
Newcastle United,until-2015-2016,1
Tottenham Hotspur,until-1994-1995,2
Tottenham Hotspur,until-1995-1996,2
Tottenham Hotspur,until-1996-1997,2
Tottenham Hotspur,until-1997-1998,2
Tottenham Hotspur,until-1998-1999,2
Tottenham Hotspur,until-1999-2000,2
Tottenham Hotspur,until-2000-2001,2
Tottenham Hotspur,until-2001-2002,2
Tottenham Hotspur,until-2002-2003,2
Tottenham Hotspur,until-2003-2004,2
Tottenham Hotspur,until-2004-2005,2
Tottenham Hotspur,until-2005-2006,2
Tottenham Hotspur,until-2006-2007,2
Tottenham Hotspur,until-2007-2008,2
Tottenham Hotspur,until-2008-2009,2
Tottenham Hotspur,until-2009-2010,2
Tottenham Hotspur,until-2010-2011,2
Tottenham Hotspur,until-2011-2012,2
Tottenham Hotspur,until-2012-2013,2
Tottenham Hotspur,until-2013-2014,2
Tottenham Hotspur,until-2014-2015,2
Tottenham Hotspur,until-2015-2016,2
Wimbledon,until-1994-1995,2
Wimbledon,until-1995-1996,1
Wimbledon,until-1996-1997,2
Wimbledon,until-1997-1998,1
Wimbledon,until-1998-1999,1
Wimbledon,until-1999-2000,1
Southampton,until-1994-1995,2
Southampton,until-1995-1996,1
Southampton,until-1996-1997,0
Southampton,until-1997-1998,1
Southampton,until-1998-1999,0
Southampton,until-1999-2000,0
Southampton,until-2000-2001,1
Southampton,until-2001-2002,1
Southampton,until-2002-2003,1
Southampton,until-2003-2004,1
Southampton,until-2004-2005,1
Southampton,until-2012-2013,1
Southampton,until-2013-2014,1
Southampton,until-2014-2015,1
Southampton,until-2015-2016,1
Chelsea,until-1994-1995,1
Chelsea,until-1995-1996,1
Chelsea,until-1996-1997,1
Chelsea,until-1997-1998,2
Chelsea,until-1998-1999,2
Chelsea,until-1999-2000,2
Chelsea,until-2000-2001,2
Chelsea,until-2001-2002,2
Chelsea,until-2002-2003,2
Chelsea,until-2003-2004,2
Chelsea,until-2004-2005,3
Chelsea,until-2005-2006,3
Chelsea,until-2006-2007,3
Chelsea,until-2007-2008,3
Chelsea,until-2008-2009,3
Chelsea,until-2009-2010,3
Chelsea,until-2010-2011,3
Chelsea,until-2011-2012,3
Chelsea,until-2012-2013,3
Chelsea,until-2013-2014,3
Chelsea,until-2014-2015,3
Chelsea,until-2015-2016,3
Arsenal,until-1994-1995,1
Arsenal,until-1995-1996,2
Arsenal,until-1996-1997,3
Arsenal,until-1997-1998,3
Arsenal,until-1998-1999,3
Arsenal,until-1999-2000,3
Arsenal,until-2000-2001,3
Arsenal,until-2001-2002,3
Arsenal,until-2002-2003,3
Arsenal,until-2003-2004,3
Arsenal,until-2004-2005,3
Arsenal,until-2005-2006,3
Arsenal,until-2006-2007,3
Arsenal,until-2007-2008,3
Arsenal,until-2008-2009,3
Arsenal,until-2009-2010,3
Arsenal,until-2010-2011,3
Arsenal,until-2011-2012,3
Arsenal,until-2012-2013,3
Arsenal,until-2013-2014,3
Arsenal,until-2014-2015,3
Arsenal,until-2015-2016,3
Sheffield Wedn…,until-1994-1995,1
Sheffield Wedn…,until-1995-1996,1
Sheffield Wedn…,until-1996-1997,1
Sheffield Wedn…,until-1997-1998,1
Sheffield Wedn…,until-1998-1999,1
Sheffield Wedn…,until-1999-2000,1
West Ham United,until-1994-1995,1
West Ham United,until-1995-1996,1
West Ham United,until-1996-1997,1
West Ham United,until-1997-1998,1
West Ham United,until-1998-1999,2
West Ham United,until-1999-2000,2
West Ham United,until-2000-2001,2
West Ham United,until-2001-2002,2
West Ham United,until-2002-2003,2
West Ham United,until-2005-2006,2
West Ham United,until-2006-2007,2
West Ham United,until-2007-2008,2
West Ham United,until-2008-2009,2
West Ham United,until-2009-2010,2
West Ham United,until-2010-2011,2
West Ham United,until-2012-2013,2
West Ham United,until-2013-2014,2
West Ham United,until-2014-2015,1
West Ham United,until-2015-2016,2
Everton,until-1994-1995,1
Everton,until-1995-1996,1
Everton,until-1996-1997,1
Everton,until-1997-1998,1
Everton,until-1998-1999,1
Everton,until-1999-2000,1
Everton,until-2000-2001,1
Everton,until-2001-2002,1
Everton,until-2002-2003,1
Everton,until-2003-2004,1
Everton,until-2004-2005,1
Everton,until-2005-2006,1
Everton,until-2006-2007,1
Everton,until-2007-2008,1
Everton,until-2008-2009,1
Everton,until-2009-2010,1
Everton,until-2010-2011,1
Everton,until-2011-2012,2
Everton,until-2012-2013,2
Everton,until-2013-2014,2
Everton,until-2014-2015,2
Everton,until-2015-2016,2
Coventry City,until-1994-1995,0
Coventry City,until-1995-1996,0
Coventry City,until-1996-1997,0
Coventry City,until-1997-1998,0
Coventry City,until-1998-1999,0
Coventry City,until-1999-2000,0
Coventry City,until-2000-2001,0
Manchester City,until-1994-1995,0
Manchester City,until-1995-1996,0
Manchester City,until-2000-2001,0
Manchester City,until-2002-2003,0
Manchester City,until-2003-2004,0
Manchester City,until-2004-2005,0
Manchester City,until-2005-2006,0
Manchester City,until-2006-2007,0
Manchester City,until-2007-2008,1
Manchester City,until-2008-2009,1
Manchester City,until-2009-2010,1
Manchester City,until-2010-2011,1
Manchester City,until-2011-2012,2
Manchester City,until-2012-2013,2
Manchester City,until-2013-2014,2
Manchester City,until-2014-2015,2
Manchester City,until-2015-2016,2
Aston Villa,until-1994-1995,0
Aston Villa,until-1995-1996,1
Aston Villa,until-1996-1997,3
Aston Villa,until-1997-1998,2
Aston Villa,until-1998-1999,2
Aston Villa,until-1999-2000,2
Aston Villa,until-2000-2001,2
Aston Villa,until-2001-2002,2
Aston Villa,until-2002-2003,2
Aston Villa,until-2003-2004,2
Aston Villa,until-2004-2005,2
Aston Villa,until-2005-2006,2
Aston Villa,until-2006-2007,2
Aston Villa,until-2007-2008,2
Aston Villa,until-2008-2009,2
Aston Villa,until-2009-2010,2
Aston Villa,until-2010-2011,2
Aston Villa,until-2011-2012,2
Aston Villa,until-2012-2013,2
Aston Villa,until-2013-2014,2
Aston Villa,until-2014-2015,2
Aston Villa,until-2015-2016,2
Crystal Palace,until-1994-1995,0
Crystal Palace,until-1997-1998,0
Crystal Palace,until-2004-2005,0
Crystal Palace,until-2013-2014,0
Crystal Palace,until-2014-2015,0
Crystal Palace,until-2015-2016,0
Norwich City,until-1994-1995,0
Norwich City,until-2004-2005,0
Norwich City,until-2011-2012,0
Norwich City,until-2012-2013,0
Norwich City,until-2013-2014,0
Norwich City,until-2015-2016,0
Leicester City,until-1994-1995,0
Leicester City,until-1996-1997,1
Leicester City,until-1997-1998,2
Leicester City,until-1998-1999,2
Leicester City,until-1999-2000,2
Leicester City,until-2000-2001,2
Leicester City,until-2001-2002,2
Leicester City,until-2003-2004,1
Leicester City,until-2014-2015,1
Leicester City,until-2015-2016,1
Ipswich Town,until-1994-1995,0
Ipswich Town,until-2000-2001,1
Ipswich Town,until-2001-2002,0
Middlesbrough,until-1995-1996,1
Middlesbrough,until-1996-1997,0
Middlesbrough,until-1998-1999,1
Middlesbrough,until-1999-2000,1
Middlesbrough,until-2000-2001,1
Middlesbrough,until-2001-2002,1
Middlesbrough,until-2002-2003,1
Middlesbrough,until-2003-2004,1
Middlesbrough,until-2004-2005,1
Middlesbrough,until-2005-2006,1
Middlesbrough,until-2006-2007,1
Middlesbrough,until-2007-2008,1
Middlesbrough,until-2008-2009,1
Bolton Wanderers,until-1995-1996,0
Bolton Wanderers,until-1997-1998,0
Bolton Wanderers,until-2001-2002,0
Bolton Wanderers,until-2002-2003,0
Bolton Wanderers,until-2003-2004,0
Bolton Wanderers,until-2004-2005,0
Bolton Wanderers,until-2005-2006,0
Bolton Wanderers,until-2006-2007,1
Bolton Wanderers,until-2007-2008,0
Bolton Wanderers,until-2008-2009,1
Bolton Wanderers,until-2009-2010,1
Bolton Wanderers,until-2010-2011,1
Bolton Wanderers,until-2011-2012,1
Derby County,until-1996-1997,1
Derby County,until-1997-1998,1
Derby County,until-1998-1999,2
Derby County,until-1999-2000,1
Derby County,until-2000-2001,1
Derby County,until-2001-2002,1
Derby County,until-2007-2008,0
Sunderland,until-1996-1997,0
Sunderland,until-1999-2000,1
Sunderland,until-2000-2001,2
Sunderland,until-2001-2002,1
Sunderland,until-2002-2003,0
Sunderland,until-2005-2006,0
Sunderland,until-2007-2008,0
Sunderland,until-2008-2009,0
Sunderland,until-2009-2010,0
Sunderland,until-2010-2011,0
Sunderland,until-2011-2012,1
Sunderland,until-2012-2013,0
Sunderland,until-2013-2014,1
Sunderland,until-2014-2015,0
Sunderland,until-2015-2016,0
Barnsley,until-1997-1998,0
Charlton Athletic,until-1998-1999,0
Charlton Athletic,until-2000-2001,1
Charlton Athletic,until-2001-2002,1
Charlton Athletic,until-2002-2003,1
Charlton Athletic,until-2003-2004,1
Charlton Athletic,until-2004-2005,1
Charlton Athletic,until-2005-2006,1
Charlton Athletic,until-2006-2007,1
Bradford City,until-1999-2000,0
Bradford City,until-2000-2001,0
Watford,until-1999-2000,0
Watford,until-2006-2007,0
Watford,until-2015-2016,0
Fulham,until-2001-2002,1
Fulham,until-2002-2003,1
Fulham,until-2003-2004,1
Fulham,until-2004-2005,1
Fulham,until-2005-2006,1
Fulham,until-2006-2007,1
Fulham,until-2007-2008,1
Fulham,until-2008-2009,1
Fulham,until-2009-2010,1
Fulham,until-2010-2011,1
Fulham,until-2011-2012,1
Fulham,until-2012-2013,1
Fulham,until-2013-2014,1
Birmingham City,until-2002-2003,1
Birmingham City,until-2003-2004,1
Birmingham City,until-2004-2005,1
Birmingham City,until-2005-2006,1
Birmingham City,until-2007-2008,1
Birmingham City,until-2009-2010,1
Birmingham City,until-2010-2011,1
Portsmouth,until-2003-2004,1
Portsmouth,until-2004-2005,1
Portsmouth,until-2005-2006,0
Portsmouth,until-2006-2007,1
Portsmouth,until-2007-2008,1
Portsmouth,until-2008-2009,1
Portsmouth,until-2009-2010,1
Wigan Athletic,until-2005-2006,2
Wigan Athletic,until-2006-2007,1
Wigan Athletic,until-2007-2008,1
Wigan Athletic,until-2008-2009,1
Wigan Athletic,until-2009-2010,1
Wigan Athletic,until-2010-2011,1
Wigan Athletic,until-2011-2012,1
Wigan Athletic,until-2012-2013,0
Reading,until-2006-2007,2
Reading,until-2007-2008,1
Reading,until-2012-2013,0
Sheffield United,until-2006-2007,0
Stoke City,until-2008-2009,1
Stoke City,until-2009-2010,1
Stoke City,until-2010-2011,1
Stoke City,until-2011-2012,1
Stoke City,until-2012-2013,1
Stoke City,until-2013-2014,1
Stoke City,until-2014-2015,1
Stoke City,until-2015-2016,1
Hull City,until-2008-2009,0
Hull City,until-2009-2010,0
Hull City,until-2013-2014,0
Hull City,until-2014-2015,0
Burnley,until-2009-2010,0
Burnley,until-2014-2015,0
Blackpool,until-2010-2011,0
Swansea City,until-2011-2012,1
Swansea City,until-2012-2013,2
Swansea City,until-2013-2014,1
Swansea City,until-2014-2015,2
Swansea City,until-2015-2016,1
Cardiff City,until-2013-2014,0
Queens Park Rangers,until-1994-1995,2
Queens Park Rangers,until-1995-1996,1
Queens Park Rangers,until-2011-2012,0
Queens Park Rangers,until-2012-2013,0
Queens Park Rangers,until-2014-2015,0
West Bromwich Albion,until-2002-2003,0
West Bromwich Albion,until-2004-2005,0
West Bromwich Albion,until-2005-2006,0
West Bromwich Albion,until-2008-2009,0
West Bromwich Albion,until-2010-2011,0
West Bromwich Albion,until-2011-2012,0
West Bromwich Albion,until-2012-2013,0
West Bromwich Albion,until-2013-2014,0
West Bromwich Albion,until-2014-2015,0
West Bromwich Albion,until-2015-2016,0
Wolverhampton Wanderers,until-2003-2004,0
Wolverhampton Wanderers,until-2009-2010,0
Wolverhampton Wanderers,until-2010-2011,0
Wolverhampton Wanderers,until-2011-2012,0
Bournemouth,until-2015-2016,0
